day,s,i,r,edgecount,suscedgecount
34,0,178,322,1.0,
35,0,177,323,1.0,
36,0,173,327,1.0,
37,0,169,331,1.0,
38,0,161,339,1.0,
39,0,155,345,1.0,
40,0,151,349,1.0,
41,0,146,354,1.0,
42,0,140,360,1.0,
43,0,130,370,1.0,
44,0,121,379,1.0,
45,0,117,383,1.0,
46,0,113,387,1.0,
47,0,110,390,1.0,
48,0,105,395,1.0,
49,0,98,402,1.0,
50,0,94,406,1.0,
51,0,89,411,1.0,
52,0,87,413,1.0,
53,0,80,420,1.0,
54,0,77,423,1.0,
55,0,71,429,1.0,
56,0,68,432,1.0,
57,0,68,432,1.0,
58,0,65,435,1.0,
59,0,62,438,1.0,
60,0,60,440,1.0,
61,0,57,443,1.0,
62,0,54,446,1.0,
63,0,53,447,1.0,
64,0,50,450,1.0,
65,0,49,451,1.0,
66,0,48,452,1.0,
67,0,46,454,1.0,
68,0,45,455,1.0,
69,0,44,456,1.0,
70,0,41,459,1.0,
71,0,38,462,1.0,
72,0,38,462,1.0,
73,0,35,465,1.0,
74,0,34,466,1.0,
75,0,32,468,1.0,
76,0,31,469,1.0,
77,0,30,470,1.0,
78,0,29,471,1.0,
79,0,26,474,1.0,
80,0,24,476,1.0,
81,0,23,477,1.0,
82,0,23,477,1.0,
83,0,23,477,1.0,
84,0,21,479,1.0,
85,0,20,480,1.0,
86,0,19,481,1.0,
87,0,19,481,1.0,
88,0,19,481,1.0,
89,0,19,481,1.0,
90,0,18,482,1.0,
91,0,18,482,1.0,
92,0,18,482,1.0,
93,0,18,482,1.0,
94,0,16,484,1.0,
95,0,16,484,1.0,
96,0,14,486,1.0,
97,0,13,487,1.0,
98,0,13,487,1.0,
99,0,13,487,1.0,
100,0,12,488,1.0,
101,0,9,491,1.0,
102,0,9,491,1.0,
103,0,9,491,1.0,
104,0,9,491,1.0,
105,0,8,492,1.0,
106,0,8,492,1.0,
107,0,8,492,1.0,
108,0,7,493,1.0,
109,0,7,493,1.0,
110,0,6,494,1.0,
111,0,6,494,1.0,
112,0,5,495,1.0,
113,0,5,495,1.0,
114,0,4,496,1.0,
115,0,4,496,1.0,
116,0,3,497,1.0,
117,0,3,497,1.0,
118,0,3,497,1.0,
119,0,3,497,1.0,
120,0,3,497,1.0,
121,0,3,497,1.0,
122,0,3,497,1.0,
123,0,3,497,1.0,
124,0,3,497,1.0,
125,0,3,497,1.0,
126,0,3,497,1.0,
127,0,3,497,1.0,
128,0,3,497,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,3,497,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,2,498,1.0,
147,0,2,498,1.0,
148,0,2,498,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,497,3,0,0.997,1.0
2,491,9,0,0.9858181818181818,0.9942764880131354
3,483,17,0,0.9679090909090909,0.984908842893101
4,468,32,0,0.9341818181818182,0.9662896059706675
5,446,52,2,0.8893636363636364,0.9393872936207616
6,413,79,8,0.8409090909090909,0.9048264829174552
7,378,109,13,0.7958181818181819,0.8660649430593588
8,335,150,15,0.7741818181818182,0.8324327017805575
9,283,196,21,0.7635454545454545,0.7920894280393549
10,227,244,29,0.7879090909090909,0.7672688650956294
11,164,300,36,0.8437272727272728,0.7634022311578185
12,99,352,49,0.899,0.7468360187777179
13,55,377,68,0.9566363636363636,0.8042815125923014
14,24,390,86,0.9856363636363636,0.8506979702679621
15,8,389,103,0.9957272727272727,0.86562633887002
16,1,383,116,0.9993636363636363,0.8421774854350036
17,0,375,125,1.0,
18,0,365,135,1.0,
19,0,353,147,1.0,
20,0,344,156,1.0,
21,0,333,167,1.0,
22,0,326,174,1.0,
23,0,310,190,1.0,
24,0,299,201,1.0,
25,0,290,210,1.0,
26,0,275,225,1.0,
27,0,262,238,1.0,
28,0,251,249,1.0,
29,0,238,262,1.0,
30,0,226,274,1.0,
31,0,217,283,1.0,
32,0,209,291,1.0,
33,0,197,303,1.0,
34,0,180,320,1.0,
35,0,173,327,1.0,
36,0,170,330,1.0,
37,0,163,337,1.0,
38,0,159,341,1.0,
39,0,147,353,1.0,
40,0,143,357,1.0,
41,0,139,361,1.0,
42,0,133,367,1.0,
43,0,128,372,1.0,
44,0,119,381,1.0,
45,0,113,387,1.0,
46,0,107,393,1.0,
47,0,103,397,1.0,
48,0,101,399,1.0,
49,0,99,401,1.0,
50,0,95,405,1.0,
51,0,93,407,1.0,
52,0,88,412,1.0,
53,0,83,417,1.0,
54,0,82,418,1.0,
55,0,71,429,1.0,
56,0,68,432,1.0,
57,0,66,434,1.0,
58,0,66,434,1.0,
59,0,63,437,1.0,
60,0,63,437,1.0,
61,0,62,438,1.0,
62,0,61,439,1.0,
63,0,60,440,1.0,
64,0,57,443,1.0,
65,0,54,446,1.0,
66,0,54,446,1.0,
67,0,53,447,1.0,
68,0,52,448,1.0,
69,0,51,449,1.0,
70,0,51,449,1.0,
71,0,50,450,1.0,
72,0,49,451,1.0,
73,0,46,454,1.0,
74,0,45,455,1.0,
75,0,44,456,1.0,
76,0,44,456,1.0,
77,0,42,458,1.0,
78,0,39,461,1.0,
79,0,39,461,1.0,
80,0,39,461,1.0,
81,0,37,463,1.0,
82,0,34,466,1.0,
83,0,34,466,1.0,
84,0,32,468,1.0,
85,0,32,468,1.0,
86,0,32,468,1.0,
87,0,30,470,1.0,
88,0,29,471,1.0,
89,0,29,471,1.0,
90,0,29,471,1.0,
91,0,29,471,1.0,
92,0,28,472,1.0,
93,0,27,473,1.0,
94,0,25,475,1.0,
95,0,24,476,1.0,
96,0,23,477,1.0,
97,0,20,480,1.0,
98,0,19,481,1.0,
99,0,18,482,1.0,
100,0,17,483,1.0,
101,0,16,484,1.0,
102,0,15,485,1.0,
103,0,15,485,1.0,
104,0,15,485,1.0,
105,0,15,485,1.0,
106,0,14,486,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,11,489,1.0,
112,0,11,489,1.0,
113,0,10,490,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,8,492,1.0,
119,0,7,493,1.0,
120,0,7,493,1.0,
121,0,7,493,1.0,
122,0,7,493,1.0,
123,0,7,493,1.0,
124,0,6,494,1.0,
125,0,6,494,1.0,
126,0,5,495,1.0,
127,0,5,495,1.0,
128,0,5,495,1.0,
129,0,5,495,1.0,
130,0,4,496,1.0,
131,0,4,496,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,4,496,1.0,
135,0,4,496,1.0,
136,0,4,496,1.0,
137,0,4,496,1.0,
138,0,4,496,1.0,
139,0,4,496,1.0,
140,0,4,496,1.0,
141,0,4,496,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,3,497,1.0,
154,0,3,497,1.0,
155,0,3,497,1.0,
156,0,3,497,1.0,
157,0,3,497,1.0,
158,0,3,497,1.0,
159,0,3,497,1.0,
160,0,3,497,1.0,
161,0,3,497,1.0,
162,0,3,497,1.0,
163,0,3,497,1.0,
164,0,2,498,1.0,
165,0,2,498,1.0,
166,0,2,498,1.0,
167,0,2,498,1.0,
168,0,2,498,1.0,
169,0,2,498,1.0,
170,0,2,498,1.0,
171,0,2,498,1.0,
172,0,2,498,1.0,
173,0,2,498,1.0,
174,0,2,498,1.0,
175,0,2,498,1.0,
176,0,2,498,1.0,
177,0,2,498,1.0,
178,0,2,498,1.0,
179,0,2,498,1.0,
180,0,2,498,1.0,
181,0,2,498,1.0,
182,0,2,498,1.0,
183,0,2,498,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,498,2,0,0.9978181818181818,1.0
2,493,7,0,0.9868181818181818,0.9943558234568918
3,486,14,0,0.9732727272727273,0.9872509076378938
4,478,20,2,0.9641818181818181,0.9822588933687546
5,463,34,3,0.9378181818181818,0.9673756737325206
6,438,54,8,0.9037272727272727,0.9460329424853295
7,414,74,12,0.8752727272727273,0.9256831663539841
8,365,114,21,0.8421818181818181,0.8929030754829455
9,325,150,25,0.811,0.8557594339753917
10,272,193,35,0.7980909090909091,0.8159875372222505
11,216,237,47,0.8098181818181818,0.7806145746142339
12,156,286,58,0.8409090909090909,0.7460949933797715
13,108,319,73,0.8872727272727273,0.7393680379597527
14,67,339,94,0.9317272727272727,0.7451150615812889
15,36,360,104,0.9689090909090909,0.7821781547679941
16,14,369,117,0.9882727272727273,0.7882771506460768
17,5,363,132,0.9948181818181818,0.742194676731863
18,3,356,141,0.9974545454545455,0.7903703535520156
19,2,336,162,0.9979090909090909,0.7362741322990821
20,0,321,179,1.0,
21,0,311,189,1.0,
22,0,294,206,1.0,
23,0,284,216,1.0,
24,0,273,227,1.0,
25,0,257,243,1.0,
26,0,244,256,1.0,
27,0,240,260,1.0,
28,0,230,270,1.0,
29,0,222,278,1.0,
30,0,216,284,1.0,
31,0,205,295,1.0,
32,0,196,304,1.0,
33,0,188,312,1.0,
34,0,180,320,1.0,
35,0,173,327,1.0,
36,0,165,335,1.0,
37,0,156,344,1.0,
38,0,149,351,1.0,
39,0,145,355,1.0,
40,0,136,364,1.0,
41,0,134,366,1.0,
42,0,123,377,1.0,
43,0,120,380,1.0,
44,0,115,385,1.0,
45,0,105,395,1.0,
46,0,102,398,1.0,
47,0,101,399,1.0,
48,0,96,404,1.0,
49,0,93,407,1.0,
50,0,89,411,1.0,
51,0,88,412,1.0,
52,0,85,415,1.0,
53,0,81,419,1.0,
54,0,79,421,1.0,
55,0,76,424,1.0,
56,0,74,426,1.0,
57,0,73,427,1.0,
58,0,70,430,1.0,
59,0,65,435,1.0,
60,0,61,439,1.0,
61,0,58,442,1.0,
62,0,56,444,1.0,
63,0,53,447,1.0,
64,0,52,448,1.0,
65,0,50,450,1.0,
66,0,49,451,1.0,
67,0,47,453,1.0,
68,0,45,455,1.0,
69,0,45,455,1.0,
70,0,43,457,1.0,
71,0,42,458,1.0,
72,0,40,460,1.0,
73,0,39,461,1.0,
74,0,38,462,1.0,
75,0,37,463,1.0,
76,0,36,464,1.0,
77,0,35,465,1.0,
78,0,35,465,1.0,
79,0,34,466,1.0,
80,0,32,468,1.0,
81,0,31,469,1.0,
82,0,29,471,1.0,
83,0,28,472,1.0,
84,0,27,473,1.0,
85,0,27,473,1.0,
86,0,26,474,1.0,
87,0,25,475,1.0,
88,0,24,476,1.0,
89,0,23,477,1.0,
90,0,23,477,1.0,
91,0,22,478,1.0,
92,0,22,478,1.0,
93,0,22,478,1.0,
94,0,22,478,1.0,
95,0,20,480,1.0,
96,0,18,482,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,17,483,1.0,
100,0,17,483,1.0,
101,0,17,483,1.0,
102,0,16,484,1.0,
103,0,14,486,1.0,
104,0,13,487,1.0,
105,0,13,487,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,11,489,1.0,
110,0,11,489,1.0,
111,0,10,490,1.0,
112,0,10,490,1.0,
113,0,10,490,1.0,
114,0,10,490,1.0,
115,0,9,491,1.0,
116,0,9,491,1.0,
117,0,9,491,1.0,
118,0,9,491,1.0,
119,0,9,491,1.0,
120,0,9,491,1.0,
121,0,8,492,1.0,
122,0,8,492,1.0,
123,0,8,492,1.0,
124,0,8,492,1.0,
125,0,7,493,1.0,
126,0,7,493,1.0,
127,0,6,494,1.0,
128,0,6,494,1.0,
129,0,6,494,1.0,
130,0,6,494,1.0,
131,0,5,495,1.0,
132,0,4,496,1.0,
133,0,4,496,1.0,
134,0,3,497,1.0,
135,0,3,497,1.0,
136,0,3,497,1.0,
137,0,3,497,1.0,
138,0,3,497,1.0,
139,0,3,497,1.0,
140,0,3,497,1.0,
141,0,3,497,1.0,
142,0,3,497,1.0,
143,0,3,497,1.0,
144,0,3,497,1.0,
145,0,3,497,1.0,
146,0,3,497,1.0,
147,0,3,497,1.0,
148,0,3,497,1.0,
149,0,3,497,1.0,
150,0,3,497,1.0,
151,0,3,497,1.0,
152,0,3,497,1.0,
153,0,2,498,1.0,
154,0,2,498,1.0,
155,0,2,498,1.0,
156,0,2,498,1.0,
157,0,2,498,1.0,
158,0,2,498,1.0,
159,0,2,498,1.0,
160,0,2,498,1.0,
161,0,2,498,1.0,
162,0,2,498,1.0,
163,0,2,498,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,495,5,0,0.991,1.0
2,489,11,0,0.9771818181818182,0.9928644828885609
3,483,16,1,0.9703636363636363,0.9891761289818928
4,474,23,3,0.9567272727272728,0.9816818851959406
5,459,37,4,0.9322727272727273,0.9675191940355945
6,432,60,8,0.9013636363636364,0.9471939846644393
7,400,89,11,0.8616363636363636,0.9177893718801907
8,359,125,16,0.835,0.8891698738384437
9,318,159,23,0.8224545454545454,0.8645584382669823
10,270,204,26,0.8087272727272727,0.8265950433679611
11,214,245,41,0.8220909090909091,0.7954259622896401
12,158,296,46,0.8593636363636363,0.7806205391265204
13,109,330,61,0.9022727272727272,0.7786884518223274
14,71,358,71,0.9339090909090909,0.7705600875043929
15,35,381,84,0.9706363636363636,0.7936410727060169
16,17,385,98,0.9911818181818182,0.8729478167951683
17,6,378,116,0.9970909090909091,0.8800614055248684
18,3,362,135,0.9979090909090909,0.823324719268999
19,0,352,148,1.0,
20,0,336,164,1.0,
21,0,323,177,1.0,
22,0,311,189,1.0,
23,0,305,195,1.0,
24,0,299,201,1.0,
25,0,289,211,1.0,
26,0,268,232,1.0,
27,0,259,241,1.0,
28,0,246,254,1.0,
29,0,239,261,1.0,
30,0,225,275,1.0,
31,0,219,281,1.0,
32,0,208,292,1.0,
33,0,203,297,1.0,
34,0,194,306,1.0,
35,0,187,313,1.0,
36,0,181,319,1.0,
37,0,170,330,1.0,
38,0,163,337,1.0,
39,0,158,342,1.0,
40,0,150,350,1.0,
41,0,147,353,1.0,
42,0,140,360,1.0,
43,0,135,365,1.0,
44,0,134,366,1.0,
45,0,129,371,1.0,
46,0,122,378,1.0,
47,0,112,388,1.0,
48,0,107,393,1.0,
49,0,104,396,1.0,
50,0,102,398,1.0,
51,0,97,403,1.0,
52,0,95,405,1.0,
53,0,90,410,1.0,
54,0,87,413,1.0,
55,0,83,417,1.0,
56,0,81,419,1.0,
57,0,79,421,1.0,
58,0,78,422,1.0,
59,0,76,424,1.0,
60,0,75,425,1.0,
61,0,72,428,1.0,
62,0,69,431,1.0,
63,0,64,436,1.0,
64,0,60,440,1.0,
65,0,59,441,1.0,
66,0,58,442,1.0,
67,0,58,442,1.0,
68,0,56,444,1.0,
69,0,53,447,1.0,
70,0,51,449,1.0,
71,0,49,451,1.0,
72,0,45,455,1.0,
73,0,43,457,1.0,
74,0,40,460,1.0,
75,0,40,460,1.0,
76,0,39,461,1.0,
77,0,37,463,1.0,
78,0,36,464,1.0,
79,0,31,469,1.0,
80,0,31,469,1.0,
81,0,30,470,1.0,
82,0,30,470,1.0,
83,0,29,471,1.0,
84,0,28,472,1.0,
85,0,26,474,1.0,
86,0,25,475,1.0,
87,0,25,475,1.0,
88,0,25,475,1.0,
89,0,24,476,1.0,
90,0,22,478,1.0,
91,0,22,478,1.0,
92,0,20,480,1.0,
93,0,20,480,1.0,
94,0,19,481,1.0,
95,0,18,482,1.0,
96,0,18,482,1.0,
97,0,16,484,1.0,
98,0,15,485,1.0,
99,0,14,486,1.0,
100,0,14,486,1.0,
101,0,13,487,1.0,
102,0,13,487,1.0,
103,0,13,487,1.0,
104,0,12,488,1.0,
105,0,12,488,1.0,
106,0,12,488,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,12,488,1.0,
110,0,10,490,1.0,
111,0,9,491,1.0,
112,0,7,493,1.0,
113,0,7,493,1.0,
114,0,7,493,1.0,
115,0,6,494,1.0,
116,0,6,494,1.0,
117,0,6,494,1.0,
118,0,6,494,1.0,
119,0,6,494,1.0,
120,0,5,495,1.0,
121,0,5,495,1.0,
122,0,5,495,1.0,
123,0,5,495,1.0,
124,0,5,495,1.0,
125,0,5,495,1.0,
126,0,5,495,1.0,
127,0,4,496,1.0,
128,0,4,496,1.0,
129,0,3,497,1.0,
130,0,3,497,1.0,
131,0,3,497,1.0,
132,0,3,497,1.0,
133,0,2,498,1.0,
134,0,2,498,1.0,
135,0,2,498,1.0,
136,0,2,498,1.0,
137,0,2,498,1.0,
138,0,2,498,1.0,
139,0,2,498,1.0,
140,0,2,498,1.0,
141,0,2,498,1.0,
142,0,2,498,1.0,
143,0,2,498,1.0,
144,0,2,498,1.0,
145,0,2,498,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,0,500,1.0,
162,0,0,500,1.0,
163,0,0,500,1.0,
164,0,0,500,1.0,
165,0,0,500,1.0,
166,0,0,500,1.0,
167,0,0,500,1.0,
168,0,0,500,1.0,
169,0,0,500,1.0,
170,0,0,500,1.0,
171,0,0,500,1.0,
172,0,0,500,1.0,
173,0,0,500,1.0,
174,0,0,500,1.0,
175,0,0,500,1.0,
176,0,0,500,1.0,
177,0,0,500,1.0,
178,0,0,500,1.0,
179,0,0,500,1.0,
180,0,0,500,1.0,
181,0,0,500,1.0,
182,0,0,500,1.0,
183,0,0,500,1.0,
184,0,0,500,1.0,
185,0,0,500,1.0,
186,0,0,500,1.0,
187,0,0,500,1.0,
188,0,0,500,1.0,
189,0,0,500,1.0,
190,0,0,500,1.0,
191,0,0,500,1.0,
192,0,0,500,1.0,
193,0,0,500,1.0,
194,0,0,500,1.0,
195,0,0,500,1.0,
196,0,0,500,1.0,
197,0,0,500,1.0,
198,0,0,500,1.0,
199,0,0,500,1.0,
200,0,0,500,1.0,
1,496,3,1,0.993909090909091,1.0
2,493,6,1,0.989,0.9974696648563555
3,489,10,1,0.9803636363636363,0.9929907192403837
4,483,15,2,0.9721818181818181,0.9886170890265936
5,472,25,3,0.9586363636363636,0.981124904736962
6,455,40,5,0.9247272727272727,0.9617634649526169
7,423,70,7,0.8772727272727273,0.930443466063619
8,385,102,13,0.8332727272727273,0.8946408307768888
9,332,148,20,0.7906363636363636,0.8446444316694462
10,278,194,28,0.7799090909090909,0.8035198711516097
11,223,233,44,0.8010909090909091,0.7778538984652243
12,155,283,62,0.8407272727272728,0.7427461558521579
13,111,315,74,0.8916363636363637,0.754908937866573
14,62,346,92,0.9385454545454546,0.7503036278483773
15,32,356,112,0.9670909090909091,0.7382992362205344
16,13,359,128,0.9870909090909091,0.7439357222721357
17,4,353,143,0.9969090909090909,0.8052813809441663
18,3,341,156,0.9975454545454545,0.7948926894085123
19,2,330,168,0.9981818181818182,0.7697982559056202
20,1,318,181,0.9989090909090909,0.7231438161537644
21,0,301,199,1.0,
22,0,286,214,1.0,
23,0,275,225,1.0,
24,0,261,239,1.0,
25,0,257,243,1.0,
26,0,247,253,1.0,
27,0,239,261,1.0,
28,0,233,267,1.0,
29,0,224,276,1.0,
30,0,217,283,1.0,
31,0,211,289,1.0,
32,0,204,296,1.0,
33,0,190,310,1.0,
34,0,180,320,1.0,
35,0,174,326,1.0,
36,0,167,333,1.0,
37,0,164,336,1.0,
38,0,162,338,1.0,
39,0,154,346,1.0,
40,0,149,351,1.0,
41,0,144,356,1.0,
42,0,139,361,1.0,
43,0,135,365,1.0,
44,0,130,370,1.0,
45,0,124,376,1.0,
46,0,116,384,1.0,
47,0,115,385,1.0,
48,0,107,393,1.0,
49,0,101,399,1.0,
50,0,94,406,1.0,
51,0,89,411,1.0,
52,0,85,415,1.0,
53,0,82,418,1.0,
54,0,75,425,1.0,
55,0,68,432,1.0,
56,0,66,434,1.0,
57,0,63,437,1.0,
58,0,59,441,1.0,
59,0,58,442,1.0,
60,0,57,443,1.0,
61,0,56,444,1.0,
62,0,53,447,1.0,
63,0,53,447,1.0,
64,0,51,449,1.0,
65,0,50,450,1.0,
66,0,47,453,1.0,
67,0,46,454,1.0,
68,0,43,457,1.0,
69,0,41,459,1.0,
70,0,40,460,1.0,
71,0,40,460,1.0,
72,0,40,460,1.0,
73,0,40,460,1.0,
74,0,39,461,1.0,
75,0,38,462,1.0,
76,0,38,462,1.0,
77,0,37,463,1.0,
78,0,36,464,1.0,
79,0,35,465,1.0,
80,0,35,465,1.0,
81,0,34,466,1.0,
82,0,34,466,1.0,
83,0,33,467,1.0,
84,0,33,467,1.0,
85,0,32,468,1.0,
86,0,31,469,1.0,
87,0,30,470,1.0,
88,0,29,471,1.0,
89,0,29,471,1.0,
90,0,29,471,1.0,
91,0,26,474,1.0,
92,0,25,475,1.0,
93,0,24,476,1.0,
94,0,21,479,1.0,
95,0,21,479,1.0,
96,0,20,480,1.0,
97,0,18,482,1.0,
98,0,18,482,1.0,
99,0,18,482,1.0,
100,0,17,483,1.0,
101,0,17,483,1.0,
102,0,17,483,1.0,
103,0,15,485,1.0,
104,0,14,486,1.0,
105,0,14,486,1.0,
106,0,13,487,1.0,
107,0,12,488,1.0,
108,0,12,488,1.0,
109,0,9,491,1.0,
110,0,9,491,1.0,
111,0,9,491,1.0,
112,0,6,494,1.0,
113,0,6,494,1.0,
114,0,6,494,1.0,
115,0,6,494,1.0,
116,0,5,495,1.0,
117,0,5,495,1.0,
118,0,5,495,1.0,
119,0,4,496,1.0,
120,0,4,496,1.0,
121,0,2,498,1.0,
122,0,2,498,1.0,
123,0,2,498,1.0,
124,0,2,498,1.0,
125,0,2,498,1.0,
126,0,2,498,1.0,
127,0,2,498,1.0,
128,0,2,498,1.0,
129,0,2,498,1.0,
130,0,2,498,1.0,
131,0,2,498,1.0,
132,0,1,499,1.0,
133,0,1,499,1.0,
134,0,1,499,1.0,
135,0,1,499,1.0,
136,0,1,499,1.0,
137,0,1,499,1.0,
138,0,1,499,1.0,
139,0,1,499,1.0,
140,0,1,499,1.0,
141,0,1,499,1.0,
142,0,1,499,1.0,
143,0,1,499,1.0,
144,0,1,499,1.0,
145,0,1,499,1.0,
146,0,1,499,1.0,
147,0,1,499,1.0,
148,0,1,499,1.0,
149,0,1,499,1.0,
150,0,1,499,1.0,
151,0,1,499,1.0,
152,0,1,499,1.0,
153,0,1,499,1.0,
154,0,1,499,1.0,
155,0,1,499,1.0,
156,0,1,499,1.0,
157,0,1,499,1.0,
158,0,1,499,1.0,
159,0,1,499,1.0,
160,0,1,499,1.0,
161,0,1,499,1.0,
162,0,1,499,1.0,
163,0,1,499,1.0,
164,0,1,499,1.0,
165,0,1,499,1.0,
166,0,1,499,1.0,
167,0,1,499,1.0,
168,0,1,499,1.0,
169,0,1,499,1.0,
170,0,1,499,1.0,
171,0,1,499,1.0,
172,0,1,499,1.0,
173,0,1,499,1.0,
174,0,1,499,1.0,
175,0,1,499,1.0,
176,0,1,499,1.0,
177,0,1,499,1.0,
178,0,1,499,1.0,
179,0,1,499,1.0,
180,0,1,499,1.0,
181,0,1,499,1.0,
182,0,1,499,1.0,
183,0,1,499,1.0,
184,0,1,499,1.0,
185,0,1,499,1.0,
186,0,1,499,1.0,
187,0,1,499,1.0,
188,0,1,499,1.0,
189,0,1,499,1.0,
190,0,1,499,1.0,
191,0,1,499,1.0,
192,0,1,499,1.0,
193,0,1,499,1.0,
194,0,1,499,1.0,
195,0,1,499,1.0,
196,0,1,499,1.0,
197,0,1,499,1.0,
198,0,1,499,1.0,
199,0,1,499,1.0,
200,0,1,499,1.0,
1,499,1,0,1.0,1.0
2,499,1,0,1.0,1.0
3,496,3,1,0.9974545454545455,0.9987307239405767
4,492,6,2,0.9936363636363637,0.9967724045619701
5,483,13,4,0.9767272727272728,0.9879715791380971
6,475,17,8,0.9690909090909091,0.9837567799229895
7,460,31,9,0.9406363636363636,0.9678156144119221
8,437,50,13,0.9053636363636364,0.9459028920422091
9,404,79,17,0.8496363636363636,0.9069123276223996
10,361,119,20,0.7945454545454546,0.857417864626659
11,316,158,26,0.765090909090909,0.8135721659289348
12,263,205,32,0.7548181818181818,0.7660710951798061
13,200,254,46,0.7892727272727272,0.7354936386597681
14,135,308,57,0.8611818181818182,0.742538412836851
15,75,353,72,0.9342727272727273,0.7807481859501633
16,23,383,94,0.988,0.8673592149733736
17,7,379,114,0.9953636363636363,0.8323513711640244
18,2,370,128,0.999,0.8769762845849802
19,0,362,138,1.0,
20,0,352,148,1.0,
21,0,338,162,1.0,
22,0,326,174,1.0,
23,0,317,183,1.0,
24,0,303,197,1.0,
